,artist,album,release_date,track_name,track_id,album_popularity,label,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,explicit,popularity,disc_number,track_number,album_id,album_type
49,JAY-Z,In My Lifetime Vol.1,1997-11-04,Medley: Intro,0EWlF8mbOqr2hCK6EnDW9y,56,Roc Nation / Jay-Z,0.645,0.595,8,-7.699,1,0.446,0,0.0603,0.715,89.093,201760,4,True,44.0,1.0,1.0,2nJapeqTbOhnhHUhh5tzpB,album
50,Method Man,Tical,1994-11-15,Bring The Pain,3F3R4uyTMkX9jRCEVVmdz6,58,Def Jam Recordings,0.835,0.456,6,-10.195,0,0.266,0.00359,0.16,0.224,101.889,189760,4,True,62.0,1.0,3.0,26RDYvX2sIuiEUhqVPkNaf,album
51,M.O.P.,First Family 4 Life,1998-08-11,Breakin' the Rules,643K3eEgRvdJiXjSzlz7dg,36,Relativity Records,0.471,0.671,1,-6.05,1,0.341,0,0.308,0.85,176.863,252293,4,True,30.0,1.0,2.0,3kaX938EVrZuYE1JpNhZIW,album
52,Wu-Tang Clan,Wu-Tang Forever,1997-06-03,Maria,0NaJxQF9ZvQwitHluOa2Ho,64,LOUD Records,0.625,0.632,1,-9.085,1,0.405,0,0.716,0.728,89.57,175373,4,True,43.0,1.0,9.0,4r3TaXjF2b1qwCpxjIpW43,album
53,Mos Def,Black On Both Sides,1999-10-12,Mathematics,3gRlmtdCyNoKiyozn2pqc9,67,Rawkus Entertainment,0.753,0.749,1,-6.132,0,0.316,0,0.0845,0.832,93.79,246440,4,True,62.0,1.0,16.0,5gK2l2LgWY0BA4p9uy27z6,album
54,Raekwon,Only Built 4 Cuban Linx...,1995,"Wu-Gambinos (feat. Ghostface Killah, Method Man, RZA & Masta Killa) - Hidden Chambers Remix",5byHoShbSK7mxLGDQZli9J,61,RCA Records Label,0.706,0.687,9,-4.301,0,0.34,0.000162,0.083,0.493,99.034,339507,4,True,40.0,1.0,16.0,7btiyhWzUfzxN3ijSiBpC8,album
55,Big L,The Big Picture,2016-07-15,The Enemy (feat. Fat Joe),3sxxHB1fj9tgsMUO0I8ieN,24,RBC Records,0.6,0.649,11,-8.372,1,0.393,0.00019,0.824,0.877,174.13,168013,4,True,19.0,1.0,8.0,1A9GHoaKgpio2sLHn0XKZ1,album
56,Ghostface Killah,The Pretty Toney Album,2004-04-20,Run,5EFzg4ipmEmjytO9ZbdTGK,36,Def Jam Recordings,0.507,0.933,2,-2.161,1,0.324,0,0.826,0.501,90.055,199520,4,True,37.0,1.0,16.0,2JFiDG0ymh2FuAqZj79tTJ,album
57,KRS-One,KRS-One,1995-10-10,MC's Act Like They Don't Know,0snDRsjNRMJhm7SVja8l6J,52,Jive,0.855,0.798,1,-4.018,1,0.237,0.000615,0.628,0.855,90.429,295933,4,True,58.0,1.0,3.0,17C90B1H8gxYa664SSVM9x,album
58,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993-11-09,Shame On a Nigga,7IwURvEfVcdxUCjLKUu6sv,74,RCA Records Label,0.889,0.466,1,-10.74,1,0.36,7.44e-06,0.384,0.403,100.17,177067,4,True,60.0,1.0,2.0,3tQd5mwBtVyxCoEo4htGAV,album
59,Das EFX,Hold It Down,1995-09-26,Real Hip-Hop,7Kutf53V4k0CvU4nKu5oK6,52,Atlantic Records,0.858,0.76,4,-7.895,0,0.254,0,0.322,0.951,93.082,247613,4,False,56.0,1.0,5.0,2t70lfxoIbKZHKFKN9ZnqE,album
60,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993-11-09,Protect Ya Neck,1Sgj10byiGzPpI2IrXSFEn,74,RCA Records Label,0.817,0.552,8,-10.8,0,0.386,7.17e-06,0.826,0.808,102.011,291067,4,True,65.0,1.0,10.0,3tQd5mwBtVyxCoEo4htGAV,album
61,Group Home,Livin' Proof,1995-01-01,Livin' Proof,56whVbEPZ2bRA5VboQPned,49,Island Records,0.808,0.765,6,-7.363,0,0.302,0.000196,0.0515,0.761,92.044,254933,4,True,50.0,1.0,3.0,3fbcKscWKVKFcgdX1XaWFf,album
62,GZA,Liquid Swords,1995-01-01,Cold World,4kxcVF4kEZTQZDlnNfDeur,64,Geffen,0.773,0.794,2,-5.486,1,0.215,2.89e-05,0.384,0.541,90.848,331000,4,False,46.0,1.0,5.0,3k8xoyOXkGgZxUKgpmxz4P,album
63,Wu-Tang Clan,Enter The Wu-Tang (36 Chambers) [Expanded Edition],1993-11-09,Method Man,5XLC8xoqyua4U7wJiZAWik,74,RCA Records Label,0.903,0.519,7,-10.109,1,0.307,0.000907,0.328,0.596,101.561,350560,4,True,60.0,1.0,9.0,3tQd5mwBtVyxCoEo4htGAV,album
64,Gang Starr,Step In The Arena,1991-01-15,Just To Get A Rep,1jVdrIvODvfIowkGykEqfa,45,Chrysalis\EMI Records (USA),0.858,0.346,10,-17.445,0,0.257,7.51e-05,0.222,0.56,102.021,162693,4,True,39.0,1.0,14.0,05wcY4zcfSawCyoutTTxda,album
65,Ghostface Killah,Ironman,1996,Motherless Child (feat. Raekwon),0eXMXyOrKYOEGcZfRKTPZl,54,Epic/Razor Sharp Records,0.694,0.698,6,-7.686,0,0.257,0.0061,0.135,0.681,169.287,225493,4,True,38.0,1.0,12.0,2jCjUgaDh9lVGju6u3cGvK,album
66,JAY-Z,Reasonable Doubt,1996-06-25,D'evils,3u264XNfOLRYzObcd7MeLL,61,Roc-A-Fella,0.621,0.672,6,-6.662,0,0.308,0,0.0899,0.514,84.995,212267,4,True,47.0,1.0,6.0,3YPK0bNOuayhmSrs0sIIBR,album
67,Raekwon,Only Built 4 Cuban Linx...,1995,Verbal Intercourse (feat. Ghostface Killah & Nas),1kHPOtD1fo3kWOgcs0oisd,61,RCA Records Label,0.814,0.663,1,-7.446,1,0.355,3.39e-06,0.16,0.52,93.014,211840,4,True,44.0,1.0,12.0,7btiyhWzUfzxN3ijSiBpC8,album
68,Nas,I Am...,1999-04-06,Nas Is Like,3gY6tiCNsuVi6s8kPV6aQg,62,Columbia,0.634,0.845,11,-5.058,0,0.352,5.29e-06,0.0598,0.929,94.0,237027,4,True,65.0,1.0,13.0,4UhEjfIRx4tE1XRY21vwNa,album
69,Ghostface Killah,Supreme Clientele,2000-02-08,"Buck 50 (feat. Cappadonna, Method Man & Redman)",36Q4rLcgYYbJ4y2LnuIPGj,49,Epic/Razor Sharp Records,0.659,0.853,6,-5.219,1,0.288,0,0.305,0.842,97.973,242200,4,False,36.0,1.0,8.0,7eaQqVyq6xzAVgsxSzSP83,album
70,Gang Starr,Full Clip: A Decade Of Gang Starr,1999-07-13,The ? Remainz,3sqtOf4b4qO8hnlal5mYdx,61,Virgin Records,0.854,0.745,5,-5.367,0,0.155,0,0.158,0.783,94.428,216440,4,True,33.0,2.0,9.0,0TMIeuykc2gfMc68YGppoh,compilation
71,Raekwon,Only Built 4 Cuban Linx...,1995,"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)",6SI4JD7iyQ0rrudhCNtMv0,61,RCA Records Label,0.683,0.902,1,-7.389,0,0.291,0.000761,0.226,0.724,90.447,253227,4,True,62.0,1.0,15.0,7btiyhWzUfzxN3ijSiBpC8,album
72,The Notorious B.I.G.,Ready to Die (The Remaster),1994-09-13,Unbelievable - 2005 Remaster,4heC6SnTBxTZZDef4AIBOk,78,Bad Boy Records,0.769,0.791,6,-7.679,0,0.261,0.000642,0.258,0.768,182.949,223707,4,True,52.0,1.0,16.0,2HTbQ0RHwukKVXAlTmCZP2,album
73,Ol' Dirty Bastard,Return To The 36 Chambers: The Dirty Version,1995,Brooklyn Zoo,2FWmKZ3kNbVsKGhuNHsltW,63,Rhino/Elektra,0.704,0.701,2,-8.031,1,0.46,0,0.664,0.618,92.032,217507,4,True,58.0,1.0,4.0,4tI4WJdTN5MzDMRMl2i7VR,album
74,Jeru The Damaja,The Sun Rises In The East,1994-05-24,Come Clean - E New Y Radio,6wbBrsE2H2pupmnfoVSY6w,47,Island Def Jam,0.812,0.778,10,-13.957,0,0.292,4.39e-05,0.11,0.599,87.713,297040,4,True,49.0,1.0,11.0,6WWAC3ZEROk0OlVsubRbbd,album
75,Ol' Dirty Bastard,Return To The 36 Chambers: The Dirty Version,1995,Shimmy Shimmy Ya,3ABG1UQTk0eLYUAeWkmfMi,63,Rhino/Elektra,0.814,0.481,0,-5.183,1,0.245,3.83e-05,0.0495,0.193,96.252,161400,4,True,67.0,1.0,2.0,4tI4WJdTN5MzDMRMl2i7VR,album
76,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),1997-03-04,Kick in the Door - 2014 Remaster,0ed6evAMZvewGh4UI9KkVU,77,Rhino Atlantic,0.62,0.854,6,-5.578,1,0.628,0,0.402,0.671,179.801,286187,4,True,55.0,1.0,4.0,7dRdaGSxgcBdJnrOviQRuB,album
77,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),1997-03-04,Long Kiss Goodnight - 2014 Remaster,2fw0DgUc8GTNxZ2BAv9Fih,77,Rhino Atlantic,0.479,0.892,7,-4.952,1,0.428,0,0.373,0.348,171.397,318467,4,True,48.0,1.0,23.0,7dRdaGSxgcBdJnrOviQRuB,album
78,Gang Starr,Moment Of Truth,1998-03-31,Above The Clouds,3ZBSXNYdTZVaBUQI3E2rF6,64,Virgin Records,0.462,0.944,8,-2.938,1,0.315,0.000149,0.367,0.65,172.33,221627,4,True,61.0,1.0,5.0,5f6Nz2v1DESbpu1NerEql2,album
79,Ghostface Killah,Ironman,1996,"Assassination Day (feat. Raekwon, RZA & Inspektah Deck)",4trCh7IOS18nAXahif8aYp,54,Epic/Razor Sharp Records,0.766,0.716,11,-8.511,0,0.261,4.56e-05,0.115,0.562,92.036,257133,4,True,39.0,1.0,5.0,2jCjUgaDh9lVGju6u3cGvK,album
80,Nas,Illmatic,1994-04-19,N.Y. State of Mind,0trHOzAhNpGCsGBEu7dOJo,68,Columbia,0.665,0.91,6,-4.682,0,0.223,0,0.227,0.887,84.099,293973,4,True,64.0,1.0,2.0,3kEtdS2pH6hKcMU9Wioob1,album
81,Raekwon,Only Built 4 Cuban Linx...,1995,Criminology (feat. Ghostface Killah),1MHtFj66arQ3vD4ZNK1RYy,61,RCA Records Label,0.712,0.726,2,-6.086,0,0.182,0,0.0869,0.464,97.041,227107,4,True,49.0,1.0,4.0,7btiyhWzUfzxN3ijSiBpC8,album
82,Gang Starr,Hard To Earn,1994-03-08,DWYCK,7vcepKD1pjulQvPOkiQmUe,58,Virgin Records,0.911,0.614,7,-11.176,1,0.338,8.75e-06,0.0985,0.601,99.025,243267,4,True,52.0,1.0,9.0,67kl5m0df6Bn0aSe3g5Ea7,album
83,Raekwon,Only Built 4 Cuban Linx...,1995,Incarcerated Scarfaces,3SL3GG9Bs7m1s9aqhjCeIa,61,RCA Records Label,0.884,0.807,9,-6.781,0,0.31,0.00301,0.0949,0.357,92.972,282667,4,True,49.0,1.0,5.0,7btiyhWzUfzxN3ijSiBpC8,album
84,"Royce Da 5'9""",Rock City,2002-11-26,Boom,19JUKimeLAspEwJ2SvH7Jk,0,E1 Music,0.634,0.748,11,-4.569,0,0.219,0.000191,0.0643,0.941,93.712,236413,4,True,0.0,1.0,11.0,3U1UMHqTYQLRql3qWQAUEc,album
85,Method Man,I'll Be There For You/ You're All I Need To Get By,1995-04-25,I'll Be There For You / You're All I Need To Get By,1GMNeucKEiZaJhH6g63tDn,40,Def Jam Recordings,0.75,0.424,7,-9.999,1,0.0746,3.35e-05,0.138,0.24,91.744,225467,4,False,23.0,1.0,3.0,5nVD1q1Qw3ADuuKCDgP6t7,single
86,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),1997-03-04,Ten Crack Commandments - 2014 Remaster,1Z7C8ClE8UEaH70jCCeJH2,77,Rhino Atlantic,0.612,0.85,1,-4.703,1,0.5,0,0.255,0.781,173.497,204027,4,True,62.0,1.0,17.0,7dRdaGSxgcBdJnrOviQRuB,album
87,Bree Runway,2000AND4EVA,2020-11-06,ATM (feat. Missy Elliott),3cqm5i4yDaNuzu9oQmQzBC,54,EMI,0.872,0.708,0,-6.448,1,0.0614,0.000145,0.322,0.513,111.011,187992,4,True,50.0,1.0,3.0,4lmOcEBG9fJjc6UeMbttVt,album
88,Bree Runway,Be Runway,2019-08-16,All Night,4pdGqhW6HzzsFP8Gi3vMn8,49,EMI,0.661,0.505,4,-7.082,1,0.108,0.000457,0.0587,0.532,95.028,218531,4,False,55.0,1.0,3.0,1wcAS2gv91Vi63QWrTn5GB,single
89,Bree Runway,2000AND4EVA,2020-11-06,GUCCI (feat. Maliibu Miitch),7k8JGPGIQSO2ma5hlv8uzR,54,EMI,0.714,0.547,11,-8.139,1,0.0797,0,0.346,0.561,143.547,181082,4,True,52.0,1.0,6.0,4lmOcEBG9fJjc6UeMbttVt,album
90,Rina Sawayama,XS (feat. Bree Runway Remix),2020-07-10,XS - feat. Bree Runway Remix,6e8XjtFJ10dhq209TODb7l,40,Dirty Hit,0.629,0.932,2,-2.859,0,0.122,0,0.0564,0.735,117.049,202940,4,True,47.0,1.0,1.0,5PswEdKFoKGIP9G62tvBVr,single
91,Bree Runway,2000AND4EVA,2020-11-06,LITTLE NOKIA,6Hf3lTdh7gNQO3GoVw9CEM,54,EMI,0.708,0.578,11,-4.355,1,0.0544,0,0.794,0.626,112.052,139078,4,True,44.0,1.0,2.0,4lmOcEBG9fJjc6UeMbttVt,album
92,Megan Thee Stallion,Good News,2020-11-20,Circles,08TILUAN56HJoS1d9mNRty,88,300 Entertainment,0.842,0.789,6,-8.733,0,0.178,0,0.355,0.795,111.113,170641,4,True,76.0,1.0,2.0,0KjckH1EE6HRRurMIXSc0r,album
93,Junglepussy,Satisfaction Guaranteed,2014-06-10,Bling Bling,62NhZM0i7RrAThbBmb2vsQ,43,Junglepussy,0.814,0.825,2,-5.722,1,0.3,0,0.204,0.757,94.952,165045,4,True,48.0,1.0,6.0,1LGNcwOY4Ro9eEDJwohBez,album
94,DJ Khaled,POPSTAR (feat. Drake),2020-07-17,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,82,OVO/We The Best/Epic,0.8,0.56,5,-4.818,0,0.261,0,0.134,0.45,163.071,200221,4,True,89.0,1.0,1.0,5nNtpPsSUgb9Hlb3dF1gXa,single
95,DaBaby,BLAME IT ON BABY,2020-04-17,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,88,South Coast Music Group/Interscope Records,0.746,0.69,11,-7.956,1,0.164,0,0.101,0.497,89.977,181733,4,True,93.0,1.0,7.0,623PL2MBg50Br5dLXC9E9e,album
96,M.I.A.,Paper Planes,2008-10-13,Paper Planes,3ZlFUr0RBrUYYsmlcFvD0e,47,XL Recordings,0.447,0.848,2,-6.175,1,0.222,7.46e-05,0.65,0.485,172.253,205200,4,False,53.0,1.0,1.0,3Q4AExMfGDlydTUPWiCOiK,single
97,24kGoldn,Coco (feat. DaBaby),2020-12-04,Coco (feat. DaBaby),2V6pjeOCuPBVlatcWTXUtP,69,Records/Columbia,0.692,0.774,7,-4.385,0,0.0872,0,0.155,0.533,98.066,142000,4,True,76.0,1.0,1.0,2wIHInPRTBuGELQ3tdB3pc,single
98,BLACKPINK,THE ALBUM,2020-10-02,Bet You Wanna (feat. Cardi B),1hPkiovjTqiJAJen4uyNRg,69,Universal Music LLC,0.541,0.688,7,-5.184,1,0.198,0,0.0733,0.649,109.843,159168,4,False,58.0,1.0,4.0,5jI79QM3CJiSELceqwVe78,album
99,Calvin Harris,Over Now (with The Weeknd),2020-08-28,Over Now (with The Weeknd),58AGoOGbwsQMhBbH0eFLRR,73,Columbia,0.612,0.884,4,-4.113,0,0.0454,0.00132,0.247,0.679,178.043,210795,4,True,80.0,1.0,1.0,3GPiefSRSOxqTrgKJIB7RL,single
